TXID,DATE_TIME,SENDER_ID,RECIPIENT_ID,HOST_ID,AMOUNT_SENT,AMOUNT_RECEIVED,NOTES,FEE
1,14/11/2023 09:38:00,290279,771256,892058,999.42,993.42,TEXTBOOK SHARE,6
2,10/10/2024 23:07:01,216421,194270,895509,784.56,779.64,Yoga class,4.92
3,21/06/2024 20:19:36,665445,840829,803650,809.77,804.72,Dinner last night,5.05
4,17/03/2024 20:53:44,762143,244990,529725,129.01,127.36,Enjoy!,1.65
5,14/06/2025 07:28:33,659655,672212,313030,567.8,563.96,Workshop fee,3.84
6,12/03/2025 10:15:05,625134,928533,620551,550.23,546.48,Group gift,3.75
7,15/08/2025 03:11:09,274293,978806,529725,671.53,667.17,Brother's share,4.36
8,10/03/2025 10:22:57,442703,543676,232079,951.96,946.2,Pet sitting,5.76
9,05/05/2024 10:33:48,543676,808662,261779,386.39,383.46,Spotify family,2.93
10,24/08/2025 20:20:59,382753,510543,827955,767.23,762.39,Welcome party,4.84
11,04/09/2025 08:26:58,510543,234055,175713,203.82,201.8,Photography gear,2.02
12,02/01/2025 14:39:59,382753,808662,827955,658.15,653.86,Holiday fund,4.29
13,29/06/2025 19:40:18,922494,234055,175713,484.39,480.97,Taxi share,3.42
14,14/05/2025 05:39:13,922494,879554,175713,673.4,669.03,Concert tickets,4.37
15,08/05/2024 14:45:29,173686,793264,332732,98.73,97.24,Thanks for dinner!,1.49
16,12/08/2025 04:22:45,928533,665445,713474,824.94,819.82,Thanks dad!,5.12
17,24/02/2024 13:25:17,385205,729474,529660,529.91,526.26,Mini golf fun,3.65
18,11/12/2024 04:48:28,137641,123752,713474,430.28,427.13,Fish tank supplies,3.15
19,13/11/2023 00:56:15,999885,643351,147837,951.89,946.13,Your share,5.76
20,25/08/2024 16:39:05,543676,728880,261779,650.14,645.89,Art supplies,4.25
21,16/03/2024 04:49:49,382272,978806,476826,772.25,767.39,School supplies,4.86
22,31/12/2024 19:21:50,349321,922494,426032,282.06,279.65,Party supplies,2.41
23,31/05/2025 05:18:39,193501,729474,537629,670.87,666.52,Swimming pool pass,4.35
24,23/04/2024 07:58:50,643351,928533,584090,739.51,734.81,Pet toys,4.7
25,14/01/2025 14:47:45,234055,951587,512003,33.4,32.23,Wedding gift,1.17
