DEVICE_ID,LAST_KNOWN_USE,DEVICE_TYPE,LAST_KNOWN_LOCATION
221958,12/12/2022 01:48:13,Laptop,Poland
359178,25/07/2020 19:03:07,Laptop,United States
154886,17/05/2020 23:50:45,Desktop,United States
621430,03/09/2025 20:49:25,Tablet,United States
999159,03/09/2025 14:01:09,Mobile,Norway
291335,01/12/2023 16:09:04,Laptop,Sweden
429365,04/05/2023 23:28:53,Mobile,Hong Kong
421879,08/08/2023 14:40:51,Laptop,Australia
299041,16/01/2022 17:34:30,Laptop,United Kingdom
314176,05/09/2025 21:58:56,Laptop,Hong Kong
358795,08/06/2021 13:49:06,Mobile,Japan
600186,24/01/2024 20:25:43,Tablet,Japan
249503,24/05/2025 18:50:51,Laptop,Belgium
552366,04/09/2025 01:12:25,Desktop,Czech Republic
691723,18/07/2025 13:46:13,Tablet,Australia
655839,27/08/2025 19:50:03,Mobile,Portugal
431236,16/06/2022 01:12:42,Tablet,Poland
589492,02/08/2025 02:30:06,Mobile,United States
449457,23/10/2020 13:22:10,Laptop,Italy
305041,30/03/2025 16:44:42,Desktop,Italy
517113,25/07/2021 14:35:48,Mobile,United Kingdom
748531,03/09/2025 08:53:09,Laptop,Canada
778843,27/04/2023 13:06:01,Tablet,Luxembourg
356508,09/09/2022 21:06:34,Laptop,United States
206530,15/08/2023 10:52:43,Desktop,Luxembourg
560337,31/07/2025 17:55:41,Laptop,Singapore
905889,26/03/2024 12:06:51,Desktop,Italy
864469,30/08/2022 06:52:05,Desktop,Singapore
271829,30/04/2020 22:20:28,Mobile,United States
302283,25/08/2025 18:15:51,Desktop,Portugal
323165,03/08/2025 17:28:38,Laptop,Ireland
635822,02/09/2025 15:25:12,Laptop,Ireland
882038,28/08/2025 10:08:08,Laptop,Poland
320884,09/10/2023 20:08:34,Laptop,Greece
567281,05/09/2025 17:30:31,Tablet,United Kingdom
448951,17/07/2025 05:26:58,Desktop,Sweden
336584,04/09/2025 23:26:53,Mobile,Czech Republic
476896,19/03/2024 01:28:10,Mobile,Spain
364712,09/02/2023 01:15:33,Laptop,Poland
233767,11/08/2020 12:26:47,Laptop,Italy
580754,20/08/2025 02:10:19,Mobile,Czech Republic
113986,06/10/2021 03:48:18,Tablet,Portugal
